Shell,2957,66.57253973621914,112.32160973960094,528990.0
JavaScript,2807,59.02743142144639,102.43427146419666,453223.0
HTML,2457,57.42653642653643,100.25559625559626,387425.0
Python,2428,58.6832784184514,101.07742998352553,387899.0
CSS,1824,64.68914473684211,119.18201754385964,335381.0
Makefile,1430,61.10979020979021,99.58111888111888,229788.0
C,1228,268.7247557003257,470.32654723127035,907555.0
Dockerfile,1228,66.52931596091206,110.18648208469055,217007.0
Ruby,915,70.97158469945356,108.26120218579236,163998.0
Jupyter Notebook,826,26.75423728813559,46.43462469733656,60454.0
TypeScript,813,56.17835178351783,103.1980319803198,129573.0
C++,771,66.66407263294423,113.01945525291829,138536.0
Java,752,274.18882978723406,472.530585106383,561533.0
Batchfile,608,57.014802631578945,95.79605263157895,92909.0
Go,519,59.97880539499037,95.65703275529866,80775.0
Objective-C,507,69.59763313609467,118.51479289940828,95373.0
Missing,442,286.26018099547514,402.5542986425339,304456.0
SCSS,437,59.42562929061785,116.79633867276888,77009.0
PHP,424,50.81132075471698,87.90801886792453,58817.0
CMake,410,59.9780487804878,95.34634146341463,63683.0
PowerShell,302,51.44039735099338,83.14238410596026,40644.0
Swift,300,90.59,142.42,69903.0
Perl,232,64.75,109.76293103448276,40487.0
Rust,199,79.25125628140704,123.78391959798995,40404.0
Roff,191,50.424083769633505,77.01047120418848,24340.0
Lua,189,75.46031746031746,135.43915343915344,39860.0
Kotlin,179,65.43575418994413,100.25698324022346,29659.0
Less,176,36.03977272727273,104.6534090909091,24762.0
Assembly,175,50.857142857142854,88.0,24300.0
Vue,158,37.39873417721519,108.4367088607595,23042.0
Smarty,152,43.56578947368421,68.05263157894737,16966.0
Objective-C++,149,44.86577181208054,75.81208053691275,17981.0
CoffeeScript,146,50.78767123287671,90.70547945205479,20658.0
Vim Script,144,111.75,159.53472222222223,39065.0
TeX,140,46.628571428571426,92.67857142857143,19503.0
R,131,825.0305343511451,1262.8778625954199,273516.0
Starlark,122,54.377049180327866,76.18852459016394,15929.0
Handlebars,115,67.13913043478261,115.31304347826087,20982.0
Groovy,107,59.2803738317757,110.38317757009345,18154.0
M4,102,44.90196078431372,68.38235294117646,11555.0
Scala,99,64.64646464646465,110.60606060606061,17350.0
Cuda,97,73.3298969072165,118.73195876288659,18630.0
Emacs Lisp,94,61.04255319148936,103.18085106382979,15437.0
GLSL,90,43.888888888888886,104.53333333333333,13358.0
MDX,85,56.4,106.55294117647058,13851.0
Mustache,85,58.71764705882353,95.67058823529412,13123.0
XSLT,83,39.036144578313255,58.80722891566265,8121.0
Cython,82,56.09756097560975,99.51219512195122,12760.0
HCL,81,52.51851851851852,100.65432098765432,12407.0
Jinja,75,57.14666666666667,92.62666666666667,11233.0
MATLAB,75,50.85333333333333,71.84,9202.0
Procfile,74,56.0945945945946,83.36486486486487,10320.0
Nix,72,56.43055555555556,93.31944444444444,10782.0
Yacc,72,39.513888888888886,65.94444444444444,7593.0
PLpgSQL,70,56.31428571428572,83.9,9815.0
Gherkin,65,58.56923076923077,86.4,9423.0
EJS,60,47.31666666666667,80.26666666666667,7655.0
Clojure,60,62.2,117.16666666666667,10762.0
Rich Text Format,57,49.07017543859649,72.64912280701755,6938.0
Blade,55,43.14545454545455,75.87272727272727,6546.0
NSIS,50,32.9,61.66,4728.0
Haskell,50,87.24,135.32,11128.0
Dart,50,93.2,160.5,12685.0
Awk,49,53.285714285714285,72.91836734693878,6184.0
Lex,46,33.608695652173914,55.97826086956522,4121.0
Pug,45,51.51111111111111,133.33333333333334,8318.0
ANTLR,39,36.69230769230769,94.64102564102564,5122.0
Hack,39,25.487179487179485,38.743589743589745,2505.0
Tcl,38,83.71052631578948,112.65789473684211,7462.0
Stylus,37,61.972972972972975,109.1891891891892,6333.0
Thrift,37,44.78378378378378,60.513513513513516,3896.0
Erlang,36,41.166666666666664,76.47222222222223,4235.0
Sass,36,63.97222222222222,121.0,6659.0
Meson,36,63.72222222222222,82.80555555555556,5275.0
QMake,36,43.388888888888886,56.638888888888886,3601.0
GDB,35,76.31428571428572,137.71428571428572,7491.0
Inno Setup,35,38.65714285714286,66.25714285714285,3672.0
TSQL,34,65.88235294117646,123.38235294117646,6435.0
Svelte,34,44.55882352941177,125.91176470588235,5796.0
FreeMarker,34,38.35294117647059,54.588235294117645,3160.0
Elixir,34,150.0,188.91176470588235,11523.0
Pascal,34,67.23529411764706,94.5,5499.0
Julia,33,55.09090909090909,96.72727272727273,5010.0
HLSL,31,40.774193548387096,113.19354838709677,4773.0
Smalltalk,30,56.03333333333333,72.36666666666666,3852.0
Scheme,29,61.0,80.0,4089.0
Jsonnet,28,52.892857142857146,101.32142857142857,4318.0
AppleScript,28,25.535714285714285,70.64285714285714,2693.0
sed,28,49.17857142857143,67.75,3274.0
PLSQL,26,37.53846153846154,48.0,2224.0
QML,26,37.38461538461539,58.5,2493.0
Mako,24,46.458333333333336,80.625,3050.0
F,24,355.1666666666667,526.5416666666666,21161.0
Visual Basic .NET,23,70.69565217391305,174.95652173913044,5650.0
ActionScript,23,140.08695652173913,194.08695652173913,7686.0
Haml,23,95.17391304347827,173.0,6168.0
OCaml,22,39.77272727272727,58.27272727272727,2157.0
NASL,22,33.59090909090909,54.18181818181818,1931.0
Fortran,22,20.681818181818183,36.68181818181818,1262.0
Twig,21,61.714285714285715,85.66666666666667,3095.0
DTrace,21,178.14285714285714,316.14285714285717,10380.0
Common Lisp,20,46.05,92.1,2763.0
PostScript,20,46.7,59.35,2121.0
DIGITAL Command Language,20,26.75,53.45,1604.0
Raku,20,44.5,58.3,2056.0
SWIG,20,67.3,95.6,3258.0
Solidity,20,59.75,99.35,3182.0
Standard ML,19,43.26315789473684,56.73684210526316,1900.0
GAP,19,47.21052631578947,72.10526315789474,2267.0
D,19,5435.105263157895,9035.894736842105,274949.0
VBScript,18,35.111111111111114,56.111111111111114,1642.0
SourcePawn,18,27.61111111111111,36.27777777777778,1150.0
Ragel,18,55.77777777777778,72.33333333333333,2306.0
Gnuplot,18,73.55555555555556,105.55555555555556,3224.0
Prolog,18,48.611111111111114,64.55555555555556,2037.0
LLVM,17,50.05882352941177,83.0,2262.0
ShaderLab,17,54.1764705882353,136.94117647058823,3249.0
Slim,16,150.125,233.875,6144.0
WebAssembly,16,52.75,98.375,2418.0
ASP.NET,15,81.73333333333333,195.6,4160.0
Pawn,15,69.06666666666666,88.8,2368.0
AIDL,14,69.28571428571429,84.35714285714286,2151.0
Ada,14,63.0,84.21428571428571,2061.0
Nim,14,98.0,120.78571428571429,3063.0
Elm,14,54.785714285714285,68.85714285714286,1731.0
Just,14,54.357142857142854,77.78571428571429,1850.0
Vim Snippet,13,72.07692307692308,105.6923076923077,2311.0
Metal,13,38.46153846153846,61.61538461538461,1301.0
Mathematica,13,21.76923076923077,35.61538461538461,746.0
Visual Basic,12,217.5,446.75,7971.0
Groff,12,10.5,20.083333333333332,367.0
Cap'n Proto,12,24.833333333333332,37.916666666666664,753.0
Scilab,12,36.333333333333336,71.25,1291.0
Brainfuck,12,38.833333333333336,52.833333333333336,1100.0
PureBasic,11,51.45454545454545,91.0909090909091,1568.0
Puppet,11,48.27272727272727,84.18181818181819,1457.0
Open Policy Agent,11,59.90909090909091,80.54545454545455,1545.0
SQLPL,10,129.4,149.2,2786.0
Forth,10,56.0,75.6,1316.0
Crystal,10,59.9,83.1,1430.0
jq,10,100.5,239.0,3395.0
M,10,40996.9,65547.4,1065443.0
Zig,10,69.7,107.1,1768.0
RenderScript,10,40.8,60.8,1016.0
AMPL,9,47.55555555555556,74.55555555555556,1099.0
Euphoria,9,42.333333333333336,62.666666666666664,945.0
q,9,270.0,528.0,7182.0
Racket,9,87.11111111111111,106.22222222222223,1740.0
SmPL,9,22.0,31.88888888888889,485.0
Vala,9,77.11111111111111,94.11111111111111,1541.0
Protocol Buffer,9,20.555555555555557,33.22222222222222,484.0
Nunjucks,8,48.125,99.625,1182.0
Liquid,8,89.875,183.875,2190.0
Verilog,8,48.625,73.625,978.0
Fluent,8,34.0,46.875,647.0
GDScript,8,24.625,40.375,520.0
Rebol,8,52.75,58.625,891.0
OpenEdge ABL,7,19.571428571428573,27.142857142857142,327.0
RobotFramework,7,53.714285714285715,66.85714285714286,844.0
Hy,7,100.71428571428571,120.71428571428571,1550.0
Processing,7,31.0,47.42857142857143,549.0
Haxe,7,67.14285714285714,85.0,1065.0
XS,7,506.42857142857144,765.5714285714286,8904.0
HiveQL,6,60.833333333333336,79.33333333333333,841.0
SAS,6,34.666666666666664,63.333333333333336,588.0
Module Management System,6,29.5,58.0,525.0
VHDL,6,98.5,115.16666666666667,1282.0
Dhall,6,152.0,179.5,1989.0
POV-Ray SDL,6,36.333333333333336,72.16666666666667,651.0
PEG.js,6,17.0,55.0,432.0
SystemVerilog,6,22.166666666666668,37.833333333333336,360.0
Eiffel,5,146.8,183.2,1650.0
OpenSCAD,5,91.4,113.6,1025.0
Classic ASP,5,28.0,39.8,339.0
Apex,5,313.4,383.6,3485.0
Io,5,83.6,101.0,923.0
IDL,5,341.4,410.6,3760.0
Logos,5,38.6,59.6,491.0
COBOL,5,26.8,40.0,334.0
Terra,5,38.2,70.6,544.0
Reason,5,24.4,47.6,360.0
ASP,5,308.2,671.6,4899.0
Augeas,4,5.75,47.25,212.0
ApacheConf,4,32.0,38.75,283.0
TLA,4,978.5,1384.0,9450.0
CUE,4,25.0,81.0,424.0
SaltStack,4,33.75,45.5,317.0
LiveScript,4,87.5,246.25,1335.0
Bikeshed,4,68.5,89.5,632.0
Earthly,4,37.5,61.5,396.0
LOLCODE,4,26.75,41.0,271.0
NewLisp,4,23.5,41.5,260.0
PureScript,4,116.5,133.5,1000.0
Markdown,4,132.5,724.25,3427.0
BASIC,4,124.75,147.75,1090.0
REXX,4,143.0,159.25,1209.0
ASL,4,234.0,434.75,2675.0
BitBake,4,71.0,87.75,635.0
kvlang,4,35.25,62.0,389.0
Nginx,4,49.75,63.5,453.0
Visual Basic 6.0,4,34.5,47.25,327.0
Bicep,4,24.75,37.0,247.0
Astro,4,29.75,40.25,280.0
Smali,3,17.0,29.333333333333332,139.0
E,3,7098.333333333333,11759.333333333334,56573.0
Slash,3,19.0,21.0,120.0
AutoHotkey,3,29.0,39.666666666666664,206.0
Stata,3,31.666666666666668,38.666666666666664,211.0
GCC Machine Description,3,0.0,2.3333333333333335,7.0
Fennel,3,133.33333333333334,160.66666666666666,882.0
Janet,3,137.66666666666666,157.66666666666666,886.0
Limbo,3,14.666666666666666,29.333333333333332,132.0
VCL,3,25.333333333333332,143.33333333333334,506.0
Coq,3,12.0,22.0,102.0
ReScript,3,27.333333333333332,48.666666666666664,228.0
StringTemplate,3,146.33333333333334,186.0,997.0
Sage,3,39.0,53.0,276.0
Nushell,3,38.333333333333336,46.666666666666664,255.0
Rez,3,26.0,39.333333333333336,196.0
MAXScript,3,64.0,88.66666666666667,458.0
Perl 6,3,80.0,99.0,537.0
KakouneScript,3,114.0,148.66666666666666,788.0
CodeQL,3,51.666666666666664,70.33333333333333,366.0
XQuery,3,23.666666666666668,31.0,164.0
Sieve,2,64.0,71.0,270.0
Closure Templates,2,49.0,68.0,234.0
G-code,2,52.0,92.5,289.0
YASnippet,2,77.5,175.0,505.0
Alloy,2,38.0,350.5,777.0
CLIPS,2,23.0,87.5,221.0
Cypher,2,16.0,33.0,98.0
Mermaid,2,10.5,22.5,66.0
RAML,2,105.5,145.0,501.0
Kaitai Struct,2,29.0,45.5,149.0
WebIDL,2,300.0,346.0,1292.0
Chapel,2,1.5,6.0,15.0
ColdFusion,2,1.5,6.0,15.0
SQF,2,2.0,13.0,30.0
SuperCollider,2,15.0,76.0,182.0
Red,2,16.5,18.5,70.0
J,2,120080.5,206693.0,653547.0
Vyper,2,12.0,16.5,57.0
Yul,2,22.0,26.5,97.0
Qt Script,2,51.0,90.5,283.0
AGS Script,2,18.5,27.5,92.0
Factor,2,162.0,175.0,674.0
XML,2,29.0,46.0,150.0
Pike,2,174.5,189.0,727.0
VBA,2,170.0,180.5,701.0
Modula-3,2,18.0,33.0,102.0
PigLatin,2,8.0,9.0,34.0
UnrealScript,2,24.0,49.0,146.0
Berry,2,41.0,98.0,278.0
Frege,2,59.0,113.0,344.0
Mercury,2,4.5,6.5,22.0
RPC,2,107.0,130.0,474.0
Riot,2,23.0,51.0,148.0
KRL,2,32.5,39.0,143.0
BrighterScript,2,115.0,144.0,518.0
Harbour,2,37.5,130.5,336.0
WGSL,2,52.0,79.5,263.0
Marko,2,15.0,72.5,175.0
Wren,2,93.0,100.0,386.0
RouterOS Script,2,93.0,100.0,386.0
Fancy,2,22.0,23.5,91.0
Game Maker Language,2,53.0,129.0,364.0
Elvish,2,16.5,27.0,87.0
Max,2,39.5,58.5,196.0
MLIR,2,74.0,105.5,359.0
APL,2,6.0,18.0,48.0
xBase,2,19.5,36.0,111.0
ABAP,2,51.5,69.0,241.0
SMT,1,7.0,9.0,16.0
Zephir,1,30.0,40.0,70.0
Volt,1,30.0,40.0,70.0
Velocity Template Language,1,73.0,94.0,167.0
NCL,1,40.0,71.0,111.0
Bro,1,1.0,2.0,3.0
Idris,1,1.0,2.0,3.0
Logtalk,1,2.0,10.0,12.0
Inform 7,1,2.0,10.0,12.0
ChucK,1,322.0,340.0,662.0
Fantom,1,322.0,340.0,662.0
PicoLisp,1,322.0,340.0,662.0
Genie,1,27.0,42.0,69.0
eC,1,173.0,208.0,381.0
Redcode,1,27.0,29.0,56.0
Xonsh,1,10.0,27.0,37.0
Singularity,1,18.0,22.0,40.0
1C Enterprise,1,70.0,100.0,170.0
D2,1,48.0,51.0,99.0
Asymptote,1,0.0,1.0,1.0
Typst,1,234.0,245.0,479.0
CWeb,1,6.0,18.0,24.0
SRecode Template,1,17.0,74.0,91.0
Parrot,1,37.0,47.0,84.0
Nu,1,537.0,984.0,1521.0
AngelScript,1,37.0,47.0,84.0
CAP CDS,1,37.0,47.0,84.0
Boo,1,106.0,227.0,333.0
Arc,1,7.0,8.0,15.0
Component Pascal,1,9.0,14.0,23.0
SugarSS,1,16.0,48.0,64.0
mIRC Script,1,27.0,32.0,59.0
Cool,1,6.0,27.0,33.0
Csound Document,1,33.0,41.0,74.0
AspectJ,1,21.0,23.0,44.0
Nearley,1,122.0,230.0,352.0
Cairo,1,195.0,355.0,550.0
Circom,1,195.0,355.0,550.0
Brightscript,1,27.0,38.0,65.0
Nemerle,1,27.0,38.0,65.0
Xtend,1,10.0,11.0,21.0
Pyret,1,21.0,37.0,58.0
Pan,1,41.0,45.0,86.0
Slice,1,27.0,33.0,60.0
YARA,1,34.0,38.0,72.0
OpenQASM,1,127.0,138.0,265.0
Objective-J,1,191.0,198.0,389.0
Smithy,1,145.0,186.0,331.0
AL,1,538.0,1093.0,1631.0
Agda,1,3.0,24.0,27.0
Dafny,1,3.0,24.0,27.0
V,1,29469.0,52804.0,82273.0
DM,1,3.0,24.0,27.0
Isabelle,1,3.0,24.0,27.0
AutoIt,1,3.0,24.0,27.0
Shen,1,3.0,24.0,27.0
Clean,1,3.0,24.0,27.0
MoonScript,1,3.0,24.0,27.0
Futhark,1,15.0,15.0,30.0
Faust,1,47.0,56.0,103.0
BlitzBasic,1,47.0,80.0,127.0
AsciiDoc,1,35.0,55.0,90.0
JSONiq,1,34.0,60.0,94.0
Zeek,1,50.0,57.0,107.0
API Blueprint,1,18.0,21.0,39.0
DenizenScript,1,6.0,8.0,14.0
Monkey C,1,11.0,16.0,27.0
Common Workflow Language,1,10.0,11.0,21.0
Move,1,48.0,64.0,112.0
JSON,1,58.0,87.0,145.0
XC,1,43.0,61.0,104.0
nesC,1,10.0,52.0,62.0
